WatchID,ModelName,DialColor,MovementType,MovementCaliber,CaseMaterial,CaseDiameter,WaterResistance
001,Rolex Submariner 116610LN,Black,Automatic,Caliber 3135,Stainless Steel,40mm,300m
002,Omega Speedmaster Professional,Moonwatch Black,Manual,Caliber 1861,Stainless Steel,42mm,50m
003,Tag Heuer Carrera Calibre 16,Blue,Automatic,Calibre 16,Stainless Steel,43mm,100m
004,Audemars Piguet Royal Oak 15400ST,Silver,Automatic,Caliber 3120,Stainless Steel,41mm,50m
005,Patek Philippe Nautilus 5711/1A,Blue,Automatic,Caliber 324 S C,Stainless Steel,40mm,120m
006,Seiko Prospex Diver's SBDC063,Green,Automatic,Caliber 6R15,Stainless Steel,44mm,200m
007,IWC Portugieser Chronograph,White,Automatic,Caliber 79350,Stainless Steel,41mm,30m
008,Panerai Luminor Base Logo PAM00775,Black,Manual,Caliber P.6000,Stainless Steel,44mm,100m
009,Casio G-Shock DW5600E-1V,Black,Quartz,Module 3229,Resin,43mm,200m
010,Hublot Big Bang Unico,Blue,Automatic,Caliber HUB1242,Carbon Fiber,45mm,100m
011,Cartier Santos de Cartier,White,Automatic,Caliber 1847 MC,Stainless Steel,39.8mm,100m
012,Tudor Black Bay Fifty-Eight,Black,Automatic,Caliber MT5402,Stainless Steel,39mm,200m
013,Breitling Navitimer B01 Chronograph,Silver,Automatic,Caliber B01,Stainless Steel,43mm,30m
014,Grand Seiko Spring Drive SBGA211,White,Spring Drive,Caliber 9R65,Titanium,41mm,100m
015,Bell & Ross BR 03-92,Green,Automatic,Caliber BR-CAL.302,Ceramic,42mm,100m
016,Zenith El Primero Chronomaster,Silver,Automatic,El Primero 400,Stainless Steel,42mm,100m
017,Bulova Precisionist 96B175,Blue,Quartz,Precisionist Quartz,Stainless Steel,44mm,300m
018,Longines HydroConquest,Black,Automatic,Caliber L888,Stainless Steel,41mm,300m
019,Jaeger-LeCoultre Reverso Classic,White,Manual,Caliber 822A/2,Stainless Steel,42.9mm,30m
020,TAG Heuer Monaco Calibre 11,Blue,Automatic,Calibre 11,Stainless Steel,39mm,100m
021,Rolex Oyster Perpetual 124300,Green,Automatic,Caliber 3230,Stainless Steel,41mm,100m
022,Omega Seamaster Diver 300M,White,Automatic,Caliber 8800,Stainless Steel,42mm,300m
023,Panerai Submersible PAM00959,Blue,Automatic,Caliber P.900,Stainless Steel,42mm,300m
